num,Q78,Q95,Accuracy_Rate1,Q96,Q97,Accuracy_Rate2,Q84,Q100,Accuracy_Rate3,Q101,Q102,Accuracy_Rate4,Q107,Q108,Accuracy_Rate5,Q109,Q110,Accuracy_Rate6,Avg_Accuracy_Rate_1_2,Avg_Accuracy_Rate_3_4,Avg_Accuracy_Rate_5_6
49.0,There is no impact on the team no matter who is removed from it,I would not remove anyone,50.0,"Yes, Minh should move to Team 12","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,"No, Sam should not move to Team 16","Yes, Tim should move to Team 18",50.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12",It doesn't matter: the change is very minor and it would create other problems,50.0,50.0,50.0,75.0
50.0,There is no impact on the team no matter who is removed from it,I would not remove anyone,50.0,It doesn't matter: the change is very minor and it would create other problems,It doesn't matter: the change is very minor and it would create other problems,0.0,I would not remove anyone,I would remove Ray,50.0,"No, Sam should not move to Team 16","Yes, Tim should move to Team 18",50.0,I would not remove anyone,I would not remove anyone,50.0,"Yes, Rue should move to Team 12","Yes, Sage should move to Team 16",50.0,25.0,50.0,50.0
51.0,I would remove Cam,I would not remove anyone,100.0,It doesn't matter: the change is very minor and it would create other problems,"Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,It doesn't matter: the change is very minor and it may create other problems,"Yes, Tim should move to Team 18",100.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12",It doesn't matter: the change is very minor and it would create other problems,50.0,75.0,75.0,75.0
52.0,I would remove Cam,I would remove Han,50.0,"Yes, Minh should move to Team 12","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,"No, Sam should not move to Team 16","No, Tim should not move to Team 18",0.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12","No, Sage should not move to Team 16",100.0,50.0,25.0,100.0
53.0,I would remove Cam,I would not remove anyone,100.0,It doesn't matter: the change is very minor and it would create other problems,"Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,It doesn't matter: the change is very minor and it may create other problems,"No, Tim should not move to Team 18",50.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12","No, Sage should not move to Team 16",100.0,75.0,50.0,100.0
54.0,I would remove Cam,"Not sure, I can't tell",50.0,"Not sure, I can't tell",It doesn't matter: the change is very minor and it would create other problems,0.0,I would not remove anyone,I would remove Ray,50.0,"No, Sam should not move to Team 16","Yes, Tim should move to Team 18",50.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12","No, Sage should not move to Team 16",100.0,25.0,50.0,100.0
55.0,I would remove Bob,I would not remove anyone,50.0,It doesn't matter: the change is very minor and it would create other problems,It doesn't matter: the change is very minor and it would create other problems,0.0,I would remove Ivy,I would remove Peg,0.0,"Not sure, I can't tell","No, Tim should not move to Team 18",0.0,"Not sure, I can't tell",I would remove Cass,0.0,It doesn't matter: the change is very minor and it would create other problems,It doesn't matter: the change is very minor and it would create other problems,0.0,25.0,0.0,0.0
56.0,I would remove Cam,I would not remove anyone,100.0,"Not sure, I can't tell",It doesn't matter: the change is very minor and it would create other problems,0.0,I would not remove anyone,I would remove Ray,50.0,It doesn't matter: the change is very minor and it may create other problems,It doesn't matter: the change is very minor and it may create other problems,50.0,I would remove Val,I would not remove anyone,100.0,"No, Rue should not move to Team 12","No, Sage should not move to Team 16",50.0,50.0,50.0,75.0
57.0,There is no impact on the team no matter who is removed from it,I would not remove anyone,50.0,"Yes, Minh should move to Team 12","No, Nia should not move to Team 14",0.0,I would not remove anyone,I would remove Peg,50.0,"Not sure, I can't tell",It doesn't matter: the change is very minor and it may create other problems,0.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12","Not sure, I can't tell",50.0,25.0,25.0,75.0
58.0,I would remove Cam,I would not remove anyone,100.0,It doesn't matter: the change is very minor and it would create other problems,"Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,"No, Sam should not move to Team 16","Yes, Tim should move to Team 18",50.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12","Yes, Sage should move to Team 16",50.0,75.0,50.0,75.0
59.0,I would remove Cam,I would not remove anyone,100.0,"No, Minh should not move to Team 12","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,"No, Sam should not move to Team 16","Yes, Tim should move to Team 18",50.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12","No, Sage should not move to Team 16",100.0,75.0,50.0,100.0
60.0,I would remove Cam,I would remove Han,50.0,"No, Minh should not move to Team 12","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,"Yes, Sam should move to Team 16","Yes, Tim should move to Team 18",50.0,I would remove Val,I would not remove anyone,100.0,"No, Rue should not move to Team 12","No, Sage should not move to Team 16",50.0,50.0,50.0,75.0
61.0,I would remove Cam,I would not remove anyone,100.0,"Yes, Minh should move to Team 12",It doesn't matter: the change is very minor and it would create other problems,0.0,I would not remove anyone,I would remove Ray,50.0,It doesn't matter: the change is very minor and it may create other problems,"Yes, Tim should move to Team 18",100.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12","No, Sage should not move to Team 16",100.0,50.0,75.0,100.0
62.0,I would remove Cam,I would not remove anyone,100.0,"Yes, Minh should move to Team 12","Yes, Nia should move to Team 14",50.0,"Not sure, I can't tell",I would remove Ray,50.0,"Yes, Sam should move to Team 16","Yes, Tim should move to Team 18",50.0,I would remove Val,I would not remove anyone,100.0,"Not sure, I can't tell","Yes, Sage should move to Team 16",0.0,75.0,50.0,50.0
63.0,I would remove Cam,I would not remove anyone,100.0,"Yes, Minh should move to Team 12","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,"No, Sam should not move to Team 16","Yes, Tim should move to Team 18",50.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12","No, Sage should not move to Team 16",100.0,75.0,50.0,100.0
64.0,I would remove Cam,I would not remove anyone,100.0,It doesn't matter: the change is very minor and it would create other problems,"Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,"Yes, Sam should move to Team 16","Yes, Tim should move to Team 18",50.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12","No, Sage should not move to Team 16",100.0,75.0,50.0,100.0
65.0,There is no impact on the team no matter who is removed from it,I would not remove anyone,50.0,"Not sure, I can't tell",It doesn't matter: the change is very minor and it would create other problems,0.0,I would not remove anyone,I would not remove anyone,50.0,"Yes, Sam should move to Team 16","Yes, Tim should move to Team 18",50.0,I would remove Val,I would not remove anyone,100.0,"No, Rue should not move to Team 12","No, Sage should not move to Team 16",50.0,25.0,50.0,75.0
66.0,I would remove Cam,I would not remove anyone,100.0,"No, Minh should not move to Team 12","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,It doesn't matter: the change is very minor and it may create other problems,"Yes, Tim should move to Team 18",100.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12",It doesn't matter: the change is very minor and it would create other problems,50.0,75.0,75.0,75.0
67.0,I would remove Cam,I would not remove anyone,100.0,"Yes, Minh should move to Team 12","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,It doesn't matter: the change is very minor and it may create other problems,"Yes, Tim should move to Team 18",100.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12","No, Sage should not move to Team 16",100.0,75.0,75.0,100.0
68.0,I would remove Cam,I would not remove anyone,100.0,"No, Minh should not move to Team 12","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would not remove anyone,50.0,It doesn't matter: the change is very minor and it may create other problems,It doesn't matter: the change is very minor and it may create other problems,50.0,I would not remove anyone,I would not remove anyone,50.0,"Yes, Rue should move to Team 12","No, Sage should not move to Team 16",100.0,75.0,50.0,75.0
69.0,I would remove Cam,I would remove Eve,50.0,"No, Minh should not move to Team 12","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,"No, Sam should not move to Team 16","Yes, Tim should move to Team 18",50.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12","No, Sage should not move to Team 16",100.0,50.0,50.0,100.0
70.0,I would remove Cam,I would not remove anyone,100.0,"No, Minh should not move to Team 12","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,"No, Sam should not move to Team 16","Yes, Tim should move to Team 18",50.0,I would remove Val,I would remove Ben,50.0,"Yes, Rue should move to Team 12","No, Sage should not move to Team 16",100.0,75.0,50.0,75.0
71.0,I would remove Cam,I would not remove anyone,100.0,"No, Minh should not move to Team 12","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,"No, Sam should not move to Team 16","Yes, Tim should move to Team 18",50.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12","No, Sage should not move to Team 16",100.0,75.0,50.0,100.0
72.0,I would remove Cam,I would remove Eve,50.0,"No, Minh should not move to Team 12","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,"No, Sam should not move to Team 16","Yes, Tim should move to Team 18",50.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12","No, Sage should not move to Team 16",100.0,50.0,50.0,100.0
73.0,I would remove Cam,I would not remove anyone,100.0,"No, Minh should not move to Team 12","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,"No, Sam should not move to Team 16","Yes, Tim should move to Team 18",50.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12","No, Sage should not move to Team 16",100.0,75.0,50.0,100.0
74.0,I would remove Cam,"Not sure, I can't tell",50.0,"No, Minh should not move to Team 12","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,It doesn't matter: the change is very minor and it may create other problems,"Yes, Tim should move to Team 18",100.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12",It doesn't matter: the change is very minor and it would create other problems,50.0,50.0,75.0,75.0
75.0,I would remove Cam,I would not remove anyone,100.0,"No, Minh should not move to Team 12","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,"No, Sam should not move to Team 16","Yes, Tim should move to Team 18",50.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12","No, Sage should not move to Team 16",100.0,75.0,50.0,100.0
76.0,I would remove Cam,I would not remove anyone,100.0,"No, Minh should not move to Team 12","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,It doesn't matter: the change is very minor and it may create other problems,"Yes, Tim should move to Team 18",100.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12","No, Sage should not move to Team 16",100.0,75.0,75.0,100.0
77.0,I would remove Cam,I would not remove anyone,100.0,"No, Minh should not move to Team 12","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,"No, Sam should not move to Team 16","Yes, Tim should move to Team 18",50.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12",It doesn't matter: the change is very minor and it would create other problems,50.0,75.0,50.0,75.0
78.0,I would remove Cam,I would remove Han,50.0,"No, Minh should not move to Team 12","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,"No, Sam should not move to Team 16","Yes, Tim should move to Team 18",50.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12","No, Sage should not move to Team 16",100.0,50.0,50.0,100.0
79.0,I would remove Bob,I would not remove anyone,50.0,It doesn't matter: the change is very minor and it would create other problems,"Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,"No, Sam should not move to Team 16","Yes, Tim should move to Team 18",50.0,I would not remove anyone,I would not remove anyone,50.0,"Yes, Rue should move to Team 12","No, Sage should not move to Team 16",100.0,50.0,50.0,75.0
80.0,I would remove Cam,I would remove Gon,50.0,"Yes, Minh should move to Team 12","No, Nia should not move to Team 14",0.0,I would not remove anyone,I would remove Ray,50.0,"Yes, Sam should move to Team 16",It doesn't matter: the change is very minor and it may create other problems,0.0,I would remove Wen,I would remove Ben,0.0,It doesn't matter: the change is very minor and it would create other problems,It doesn't matter: the change is very minor and it would create other problems,0.0,25.0,25.0,0.0
81.0,There is no impact on the team no matter who is removed from it,I would remove Han,0.0,"No, Minh should not move to Team 12","Yes, Nia should move to Team 14",50.0,I would remove Ken,I would remove Quan,0.0,It doesn't matter: the change is very minor and it may create other problems,"No, Tim should not move to Team 18",50.0,I would remove Val,I would not remove anyone,100.0,"No, Rue should not move to Team 12","No, Sage should not move to Team 16",50.0,25.0,25.0,75.0
82.0,I would remove Cam,I would remove Eve,50.0,"No, Minh should not move to Team 12","No, Nia should not move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,"Yes, Sam should move to Team 16","Yes, Tim should move to Team 18",50.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12","No, Sage should not move to Team 16",100.0,50.0,50.0,100.0
83.0,I would remove Cam,I would not remove anyone,100.0,"No, Minh should not move to Team 12","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,"No, Sam should not move to Team 16","Yes, Tim should move to Team 18",50.0,I would remove Val,I would not remove anyone,100.0,It doesn't matter: the change is very minor and it would create other problems,It doesn't matter: the change is very minor and it would create other problems,0.0,75.0,50.0,50.0
84.0,I would remove Cam,"Not sure, I can't tell",50.0,"Not sure, I can't tell","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,"Not sure, I can't tell","Not sure, I can't tell",0.0,I would remove Val,I would not remove anyone,100.0,"Not sure, I can't tell","Not sure, I can't tell",0.0,50.0,25.0,50.0
85.0,I would remove Cam,I would not remove anyone,100.0,It doesn't matter: the change is very minor and it would create other problems,"Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would not remove anyone,50.0,"Yes, Sam should move to Team 16","Yes, Tim should move to Team 18",50.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12","Yes, Sage should move to Team 16",50.0,75.0,50.0,75.0
86.0,I would remove Cam,"Not sure, I can't tell",50.0,"No, Minh should not move to Team 12","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,"No, Sam should not move to Team 16","Yes, Tim should move to Team 18",50.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12","No, Sage should not move to Team 16",100.0,50.0,50.0,100.0
87.0,I would remove Cam,I would not remove anyone,100.0,"Yes, Minh should move to Team 12","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,"No, Sam should not move to Team 16","Yes, Tim should move to Team 18",50.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12","No, Sage should not move to Team 16",100.0,75.0,50.0,100.0
88.0,I would remove Cam,"Not sure, I can't tell",50.0,"No, Minh should not move to Team 12","Not sure, I can't tell",50.0,I would not remove anyone,I would remove Ray,50.0,It doesn't matter: the change is very minor and it may create other problems,"Not sure, I can't tell",50.0,I would remove Val,"Not sure, I can't tell",50.0,It doesn't matter: the change is very minor and it would create other problems,"Not sure, I can't tell",0.0,50.0,50.0,25.0
89.0,I would remove Cam,I would remove Fani,50.0,"Yes, Minh should move to Team 12","No, Nia should not move to Team 14",0.0,I would remove Ivy,I would remove Quan,0.0,"No, Sam should not move to Team 16","Yes, Tim should move to Team 18",50.0,"Not sure, I can't tell",I would not remove anyone,50.0,"Yes, Rue should move to Team 12","No, Sage should not move to Team 16",100.0,25.0,25.0,75.0
90.0,I would remove Cam,"Not sure, I can't tell",50.0,"No, Minh should not move to Team 12","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,"No, Sam should not move to Team 16","Yes, Tim should move to Team 18",50.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12",It doesn't matter: the change is very minor and it would create other problems,50.0,50.0,50.0,75.0
91.0,I would remove Cam,I would remove Han,50.0,"No, Minh should not move to Team 12","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,"No, Sam should not move to Team 16","Yes, Tim should move to Team 18",50.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12","No, Sage should not move to Team 16",100.0,50.0,50.0,100.0
92.0,I would remove Dan,"Not sure, I can't tell",0.0,"Yes, Minh should move to Team 12","No, Nia should not move to Team 14",0.0,I would remove Jan,I would remove Ray,50.0,"Yes, Sam should move to Team 16","No, Tim should not move to Team 18",0.0,I would remove Uma,I would remove Zach,0.0,It doesn't matter: the change is very minor and it would create other problems,"No, Sage should not move to Team 16",50.0,0.0,25.0,25.0
93.0,I would remove Cam,I would not remove anyone,100.0,"Yes, Minh should move to Team 12","No, Nia should not move to Team 14",0.0,I would not remove anyone,I would remove Ray,50.0,"No, Sam should not move to Team 16","Yes, Tim should move to Team 18",50.0,I would not remove anyone,I would not remove anyone,50.0,"Yes, Rue should move to Team 12","No, Sage should not move to Team 16",100.0,50.0,50.0,75.0
94.0,There is no impact on the team no matter who is removed from it,I would not remove anyone,50.0,It doesn't matter: the change is very minor and it would create other problems,It doesn't matter: the change is very minor and it would create other problems,0.0,I would not remove anyone,I would not remove anyone,50.0,It doesn't matter: the change is very minor and it may create other problems,It doesn't matter: the change is very minor and it may create other problems,50.0,I would not remove anyone,I would not remove anyone,50.0,It doesn't matter: the change is very minor and it would create other problems,It doesn't matter: the change is very minor and it would create other problems,0.0,25.0,50.0,25.0
95.0,I would remove Cam,I would not remove anyone,100.0,"No, Minh should not move to Team 12","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,"No, Sam should not move to Team 16","Yes, Tim should move to Team 18",50.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12","No, Sage should not move to Team 16",100.0,75.0,50.0,100.0
96.0,I would remove Cam,I would not remove anyone,100.0,"No, Minh should not move to Team 12","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,"No, Sam should not move to Team 16","Yes, Tim should move to Team 18",50.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12","No, Sage should not move to Team 16",100.0,75.0,50.0,100.0
97.0,There is no impact on the team no matter who is removed from it,I would not remove anyone,50.0,"No, Minh should not move to Team 12","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Peg,50.0,"No, Sam should not move to Team 16","No, Tim should not move to Team 18",0.0,I would remove Val,I would not remove anyone,100.0,"No, Rue should not move to Team 12","No, Sage should not move to Team 16",50.0,50.0,25.0,75.0
98.0,I would remove Cam,I would not remove anyone,100.0,"No, Minh should not move to Team 12","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,"No, Sam should not move to Team 16","Yes, Tim should move to Team 18",50.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12","No, Sage should not move to Team 16",100.0,75.0,50.0,100.0
99.0,I would remove Cam,"Not sure, I can't tell",50.0,"No, Minh should not move to Team 12","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,It doesn't matter: the change is very minor and it may create other problems,"Yes, Tim should move to Team 18",100.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12","No, Sage should not move to Team 16",100.0,50.0,75.0,100.0
100.0,I would remove Bob,I would remove Fani,0.0,"No, Minh should not move to Team 12","No, Nia should not move to Team 14",50.0,I would remove Jan,I would remove Quan,0.0,It doesn't matter: the change is very minor and it may create other problems,"No, Tim should not move to Team 18",50.0,I would remove Val,I would remove Cass,50.0,"No, Rue should not move to Team 12","No, Sage should not move to Team 16",50.0,25.0,25.0,50.0
101.0,I would remove Cam,I would not remove anyone,100.0,"No, Minh should not move to Team 12","Yes, Nia should move to Team 14",50.0,I would not remove anyone,I would remove Ray,50.0,"No, Sam should not move to Team 16","Yes, Tim should move to Team 18",50.0,I would remove Val,I would not remove anyone,100.0,"Yes, Rue should move to Team 12","No, Sage should not move to Team 16",100.0,75.0,50.0,100.0
102.0,I would remove Cam,I would not remove anyone,100.0,It doesn't matter: the change is very minor and it would create other problems,"Yes, Nia should move to Team 14",50.0,I would remove Jan,I would remove Peg,0.0,It doesn't matter: the change is very minor and it may create other problems,"Yes, Tim should move to Team 18",100.0,I would remove Wen,I would remove Ada,0.0,"No, Rue should not move to Team 12","No, Sage should not move to Team 16",50.0,75.0,50.0,25.0
103.0,There is no impact on the team no matter who is removed from it,I would not remove anyone,50.0,"Yes, Minh should move to Team 12",It doesn't matter: the change is very minor and it would create other problems,0.0,I would not remove anyone,I would not remove anyone,50.0,It doesn't matter: the change is very minor and it may create other problems,"Yes, Tim should move to Team 18",100.0,I would remove Val,I would not remove anyone,100.0,"Not sure, I can't tell","Not sure, I can't tell",0.0,25.0,75.0,50.0
